Name,Type1,Type2,Generation,Legendary,Minimum Level,Evolve from,Evolve into,Evolve Into (2),Evolve Into (3),,,,
Bulbasaur,Grass,Poison,1,FALSE,1,,Ivysaur,,,,,,
Ivysaur,Grass,Poison,1,FALSE,16,Bulbasaur,Venusaur,,,,,,
Venusaur,Grass,Poison,1,FALSE,32,Ivysaur,Venusaur_Mega,,,,,,
Venusaur_Mega,Grass,Poison,6,MEGA,47,Venusaur,,,,,,,
Charmander,Fire,,1,FALSE,1,,Charmeleon,,,,,,
Charmeleon,Fire,,1,FALSE,16,Charmander,Charizard,,,,,,
Charizard,Fire,Flying,1,FALSE,36,Charmeleon,Charizard_Mega_X,Charizard_Mega_Y,,,,,
Charizard_Mega_X,Fire,Dragon,6,MEGA,51,Charizard,,,,,,,
Charizard_Mega_Y,Fire,Flying,6,MEGA,51,Charizard,,,,,,,
Squirtle,Water,,1,FALSE,1,,Wartortle,,,,,,
Wartortle,Water,,1,FALSE,16,Squirtle,Blastoise,,,,,,
Blastoise,Water,,1,FALSE,36,Wartortle,Blastoise_Mega,,,,,,
Blastoise_Mega,Water,,6,MEGA,51,Blastoise,,,,,,,
Caterpie,Bug,,1,FALSE,1,,Metapod,,,,,,
Metapod,Bug,,1,FALSE,7,Caterpie,Butterfree,,,,,,
Butterfree,Bug,Flying,1,FALSE,10,Metapod,,,,,,,
Weedle,Bug,Poison,1,FALSE,1,,Kakuna,,,,,,
Kakuna,Bug,Poison,1,FALSE,7,Weedle,Beedrill,,,,,,
Beedrill,Bug,Poison,1,FALSE,10,Kakuna,Beedrill_Mega,,,,,,
Beedrill_Mega,Bug,Poison,6,MEGA,40,Beedrill,,,,,,,
Pidgey,Normal,Flying,1,FALSE,1,,Pidgeotto,,,,,,
Pidgeotto,Normal,Flying,1,FALSE,18,Pidgey,Pidgeot,,,,,,
Pidgeot,Normal,Flying,1,FALSE,36,Pidgeotto,Pidgeot_Mega,,,,,,
Pidgeot_Mega,Normal,Flying,6,MEGA,51,Pidgeot,,,,,,,
Rattata,Normal,,1,FALSE,1,,Raticate,,,,,,
Rattata_Alolan,Dark,Normal,7,FALSE,1,,Raticate_Alolan,,,,,,
Raticate,Normal,,1,FALSE,20,Rattata,,,,,,,
Raticate_Alolan,Dark,Normal,7,FALSE,20,Rattata_Alolan,,,,,,,
Spearow,Normal,Flying,1,FALSE,1,,Fearow,,,,,,
Fearow,Normal,Flying,1,FALSE,20,Spearow,,,,,,,
Ekans,Poison,,1,FALSE,1,,Arbok,,,,,,
Arbok,Poison,,1,FALSE,22,Ekans,,,,,,,
Pikachu,Electric,,1,FALSE,10,Pichu,Raichu,Raichu_Alolan,,,,,
Raichu,Electric,,1,FALSE,20,Pikachu,,,,,,,
Raichu_Alolan,Electric,Psychic,7,FALSE,20,Pikachu,,,,,,,
Sandshrew,Ground,,1,FALSE,1,,Sandslash,,,,,,
Sandshrew_Alolan,Ice,Steel,7,FALSE,1,,Sandslash_Alolan,,,,,,
Sandslash,Ground,,1,FALSE,22,Sandshrew,,,,,,,
Sandslash_Alolan,Ice,Steel,7,FALSE,22,Sandshrew_Alolan,,,,,,,
Nidoran_F,Poison,,1,FALSE,1,,Nidorina,,,,,,
Nidorina,Poison,,1,FALSE,16,Nidoran_F,Nidoqueen,,,,,,
Nidoqueen,Poison,Ground,1,FALSE,26,Nidorina,,,,,,,
Nidoran_M,Poison,,1,FALSE,1,,Nidorino,,,,,,
Nidorino,Poison,,1,FALSE,16,Nidoran_M,Nidoking,,,,,,
Nidoking,Poison,Ground,1,FALSE,26,Nidorino,,,,,,,
Clefairy,Fairy,,1,FALSE,10,Cleffa,Clefable,,,,,,
Clefable,Fairy,,1,FALSE,25,Clefairy,,,,,,,
Vulpix,Fire,,1,FALSE,1,,Ninetales,,,,,,
