Name,Type1,Type2,Generation,Legendary,Evolve_Level,Evolve_Into,,,,,,
Bulbasaur,Grass,Poison,1,FALSE,16,,,,,,,
Ivysaur,Grass,Poison,1,FALSE,32,,,,,,,
Venusaur,Grass,Poison,1,FALSE,-,,,,,,,
Venusaur_Mega,Grass,Poison,6,MEGA,,,,,,,,
Charmander,Fire,,1,FALSE,16,,,,,,,
Charmeleon,Fire,,1,FALSE,36,,,,,,,
Charizard,Fire,Flying,1,FALSE,-,,,,,,,
Squirtle,Water,,1,FALSE,16,,,,,,,
Wartortle,Water,,1,FALSE,36,,,,,,,
Blastoise,Water,,1,FALSE,-,,,,,,,
Caterpie,Bug,,1,FALSE,7,,,,,,,
Metapod,Bug,,1,FALSE,10,,,,,,,
Butterfree,Bug,Flying,1,FALSE,-,,,,,,,
Weedle,Bug,Poison,1,FALSE,7,,,,,,,
Kakuna,Bug,Poison,1,FALSE,10,,,,,,,
Beedrill,Bug,Poison,1,FALSE,-,,,,,,,
Pidgey,Normal,Flying,1,FALSE,18,,,,,,,
Pidgeotto,Normal,Flying,1,FALSE,36,,,,,,,
Pidgeot,Normal,Flying,1,FALSE,-,,,,,,,
Rattata,Normal,,1,FALSE,20,,,,,,,
Rattata_Alolan,Dark,Normal,7,FALSE,"20, nighttime",,,,,,,
Raticate,Normal,,1,FALSE,-,,,,,,,
Raticate_Alolan,Dark,Normal,7,FALSE,-,,,,,,,
Spearow,Normal,Flying,1,FALSE,20,,,,,,,
Fearow,Normal,Flying,1,FALSE,-,,,,,,,
Ekans,Poison,,1,FALSE,22,,,,,,,
Arbok,Poison,,1,FALSE,-,,,,,,,
Pikachu,Electric,,1,FALSE,Use thunderstone,,,,,,,
Raichu,Electric,,1,FALSE,-,,,,,,,
Raichu_Alolan,Electric,Psychic,7,,-,,,,,,,
Sandshrew,Ground,,1,FALSE,22,,,,,,,
Sandshrew_Alolan,Ice,Steel,7,,Ice stone,,,,,,,
Sandslash,Ground,,1,FALSE,-,,,,,,,
Sandslash_Alolan,Ice,Steel,7,,-,,,,,,,
Nidoran_F,Poison,,1,FALSE,16,,,,,,,
Nidorina,Poison,,1,FALSE,Use Moon Stone,,,,,,,
Nidoqueen,Poison,Ground,1,FALSE,-,,,,,,,
Nidoran_M,Poison,,1,FALSE,16,,,,,,,
Nidorino,Poison,,1,FALSE,Use Moon Stone,,,,,,,
Nidoking,Poison,Ground,1,FALSE,-,,,,,,,
